Unnamed: 0.1,Unnamed: 0,Category,Image_Info,Image_Path
55,55,"Forced Action,Interface Interference,Obstruction","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The download site wupload tries to get users to buy “premium” download speeds, and also includes links to a “Make money” ad scheme.'}]",/content/downloaded_dark_pattern_images/55.jpg
56,56,"Aesthetic Manipulation,Interface Interference,Toying with Emotion","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The site tries to get users to get a demo, but the alternate option appears to be disabled. It also only links to monster.com, which is a job finding site. So if users don’t want to use their service, they can find a job on monster.com instead.'}]",/content/downloaded_dark_pattern_images/56.jpg
57,57,"Interface Interference,Toying with Emotion","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Tries to get the user to subscribe to their mailing list by making the user click on a shameful option if they do not wish to. What if the user already subscribes to this service?'}]",/content/downloaded_dark_pattern_images/57.jpg
58,58,"Interface Interference,Sneaking,Toying with Emotion","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Trump Headquarters sent out this email with a biased “poll” shaming users into selecting the first option. If you select the first option, the link takes the user to a page asking for money. If you select the second option, it takes the user to a page asking if they stand with Trump.'}]",/content/downloaded_dark_pattern_images/58.jpg
59,59,"Interface Interference,Toying with Emotion","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Tries to get the user to subscribe to their mailing list by making the user click on a shameful option if they do not wish to. What if the user already subscribes to this service?'}]",/content/downloaded_dark_pattern_images/59.jpg
60,60,"Aesthetic Manipulation,Hidden Information,Interface Interference,Toying with Emotion","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Dribble shows a likely fake animation of tickets for concerts selling out quickly, to panic users into buying a ticket as soon as possible, while simultaneously warning them that “less than 1% of tickets left” and that some amount of users are currently viewing the event'}]",/content/downloaded_dark_pattern_images/60.jpg
61,61,"Aesthetic Manipulation,Hidden Information,Interface Interference","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Unsubscribe link is the same font and color as the rest of the text, all of which is low-profile, low-contrast text to appear as unimportant on the bottom of the email.'}]",/content/downloaded_dark_pattern_images/61.jpg
62,62,"False Hierarchy,Interface Interference","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The big green button does NOT, in fact, unsubscribe you from emails, the link for that is further down.'}]",/content/downloaded_dark_pattern_images/62.jpg
63,63,"Hidden Information,Interface Interference,Preselection","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Java hides the option to suppress sponsor ads deep in their menu under the advanced section at the very bottom. It seems that they were trying to hide this feature so that users wouldn’t be able to find it easily and disable it.'}]",/content/downloaded_dark_pattern_images/63.jpg
64,64,Forced Action,"[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Twitter gives a “time out” to users that have been deemed “abusive” or “bullies”. The time out doesn’t disable their account, it only makes their posts able to be seen by their followers during the time limit. This ensures that if someone else is rude or offensive they cannot offend anyone that didn’t want to see their content.'}]",/content/downloaded_dark_pattern_images/64.jpg
65,65,"Aesthetic Manipulation, Bait and Switch, Hidden Costs,Hidden Information,Interface Interference,Sneaking","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'A large green button says “Start Free Trial”, but in smaller writing below it says every subsequent year is $10.99. The skip button is also small and at the bottom.'}]",/content/downloaded_dark_pattern_images/65.jpg
66,66,"Aesthetic Manipulation,Interface Interference","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Unsubscribing from email list requires clicking an unlabeled button.'}]",/content/downloaded_dark_pattern_images/66.jpg
67,67,"Interface Interference,Toying with Emotion","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The site attempts to evoke empathy in the user for the sad phone that doesn’t want them to leave. Some users may be susceptible to this emotional appeal while others may not be.'}]",/content/downloaded_dark_pattern_images/67.jpg
68,68,"Aesthetic Manipulation,False Hierarchy,Hidden Information,Interface Interference,Sneaking","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'When a user registers for an account, they are given an option to accept the terms and conditions at the top of a long list of small text. Hidden in the long list of text is a small checkbox to opt out of the bank selling the user’s information.'}]",/content/downloaded_dark_pattern_images/68.jpg
69,69,"Interface Interference,Nagging,Toying with Emotion","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Tries to get the user to subscribe to their mailing list by making the user click on a shameful option if they do not wish to. What if the user already subscribes to this service?'}]",/content/downloaded_dark_pattern_images/69.jpg
70,70,"Interface Interference,Nagging,Toying with Emotion","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Tries to get the user to subscribe to their mailing list by making the user click on a shameful option if they do not wish to. What if the user already subscribes to this service?'}]",/content/downloaded_dark_pattern_images/70.jpg
71,71,"Interface Interference,Nagging,Toying with Emotion","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Popular Mechanics tries to get users to subscribe to their email list by making them click on a shameful response if they don’t want to. What is users are already subscribed?'}]",/content/downloaded_dark_pattern_images/71.jpg
72,72,"Interface Interference,Nagging,Toying with Emotion","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The website prompts the user to have it proofread their document, and shames them if they select no'}]",/content/downloaded_dark_pattern_images/72.jpg
73,73,"Aesthetic Manipulation,False Hierarchy,Hidden Information,Interface Interference,Sneaking","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Ryanair hides the opt-out for travel insurance inside a drop-down list of countries to choose insurance for. Because there is no explicit “Do not ensure me” option, customers may pay for travel insurance they would not have if given the option.'}]",/content/downloaded_dark_pattern_images/73.jpg
74,74,"Fine Print,Interface Interference,Preselection,Sneaking","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Clicking the continue button automatically agrees to the terms and conditions, but the text that describes this is very small.'}]",/content/downloaded_dark_pattern_images/74.jpg
75,75,"Aesthetic Manipulation,Interface Interference,Sneaking","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'What seems to be the obvious “continue” button is in fact a re-subscribe button. Users may accidentally click this button and resubscribe to what they intended to unsubscribe from.'}]",/content/downloaded_dark_pattern_images/75.jpg
76,76,Interface Interference,"[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Yelp disguises ads to look similar to customer reviews, and puts them in the same area as reviews are posted.'}]",/content/downloaded_dark_pattern_images/76.jpg
77,77,Interface Interference,"[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Yahoo distracts users that are updating their security preferences with a huge ad.'}]",/content/downloaded_dark_pattern_images/77.jpg
78,78,Interface Interference,"[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Twitter wanted users to discover their new feature “discover”, so they put it in the location where notifications usually is, so that people would naturally click on the old spot due to muscle memory and discover the new feature.'}]",/content/downloaded_dark_pattern_images/78.jpg
79,79,"Aesthetic Manipulation,False Hierarchy,Interface Interference","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Lootcrate highlights the “Keep my subscription” button when unsubscribing in an attempt to get users to click it instead of completing the unsubscribing process.'}]",/content/downloaded_dark_pattern_images/79.jpg
80,80,"Aesthetic Manipulation, Trick Questions,Interface Interference","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The green button authorizes an additional donation, while the white back arrow actually continues without the donation'}]",/content/downloaded_dark_pattern_images/80.jpg
81,81,"Interface Interference,Preselection","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The site opens this pop-up, ironically on an article about Dark Patterns. The big blue button allows the user to connect their twitter account, but the option the follow the site’s twitter is already checked.'}]",/content/downloaded_dark_pattern_images/81.jpg
82,82,"Hidden Information,Interface Interference,Sneaking","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The user can unknowingly sign up for a membership to the site when they purchase something unless they read the fine print in the terms and conditions'}]",/content/downloaded_dark_pattern_images/82.jpg
83,83,"Interface Interference,Preselection","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'When setting up java, the preselected “recommended” option actually changed the user’s default search engine to yahoo, which the user might not want. It also changes your homepage to yahoo.com.'}]",/content/downloaded_dark_pattern_images/83.jpg
84,84,"Aesthetic Manipulation,Fine Print,Hidden Information,Interface Interference,Sneaking","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Unsubscribe link is buried in a paragraph of small text, and leads to an unpictured landing page that requires the user to re-enter their Email address to unsubscribe instead of pausing the subscription for 30 days.'}]",/content/downloaded_dark_pattern_images/84.jpg
85,85,"Intermediate Currency,Obstruction","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The game uses a purchasable in-game currency to blur users’ recognition of the value they’re transferring.\n“Research has shown that putting even one intermediate currency between the consumer and real money, such as a “game gem” (premium currency), makes the consumer much less adept at assessing the value of the transaction.” -Ramin Shokrizade'}]",/content/downloaded_dark_pattern_images/85.jpg
86,86,"Aesthetic Manipulation, Disguised Ad","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The first four results of a google search for “flowers” are ads disguised as search results. They have a small green tag that identifies them as ads, but many users will not notice this and click on the ads anyways.'}]",/content/downloaded_dark_pattern_images/86.jpg
87,87,"Interface Interference,Toying with Emotion","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'This site shames the user into staying on the site by presenting the user with a sad, crying cartoon that wants the user to stay.'}]",/content/downloaded_dark_pattern_images/87.jpg
88,88,"Forced Action,Gamification,Social Pyramid","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The game pressues users to invite friends, not because the game is fun, but because certain features/goals are useless/unaccessible without online friends also playing, in what the paper in this list calls a “Social Pyramid Scheme”.'}]",/content/downloaded_dark_pattern_images/88.jpg
89,89,"Aesthetic Manipulation,False Hierarchy","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Very tiny close button makes the user assume they need to login to use the service'}]",/content/downloaded_dark_pattern_images/89.jpg
90,90,"Aesthetic Manipulation,Interface Interference","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Sling makes it difficult to unsubscribe from their newsletter and makes the user go through 5 pages of “Are you sure?”s and dark patterns like misdirection of buttons.'}]",/content/downloaded_dark_pattern_images/90.jpg
91,91,Nagging,"[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'OSX warns its user that disk space is almost full and that they should optimize their storage space. When the user chooses to optimize storage, it pushes the use of iCloud on the user.'}]",/content/downloaded_dark_pattern_images/91.jpg
92,92,Sneaking,"[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Amazon doesn’t actually show the real average in their star ratings on products, they use machine learning to calculate the ratings while taking into account certain factors.'}]",/content/downloaded_dark_pattern_images/92.jpg
93,93,Forced Action,"[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The user is forced to accept the use of cookies on the site or they cannot continue.'}]",/content/downloaded_dark_pattern_images/93.jpg
94,94,Toying with Emotion,"[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Esquire attempts to make users feel bad about their decision by making them click a button that says “I don’t read” instead of the usual “No, thanks” button'}]",/content/downloaded_dark_pattern_images/94.jpg
95,95,"Trick Questions,Interface Interference","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The site has the user select confusing options for what they actually want to do. OK proceeds to cancel the order, and cancel returns to the order.'}]",/content/downloaded_dark_pattern_images/95.jpg
96,96,"Aesthetic Manipulation,False Hierarchy","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Delta makes upgrading to first class or higher look like a mandatory option.'}]",/content/downloaded_dark_pattern_images/96.jpg
97,97,Obstruction,"[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Unlock limited content by submitting 10 documents or by paying'}]",/content/downloaded_dark_pattern_images/97.jpg
98,98,"Aesthetic Manipulation,False Hierarchy,Hidden Information,Interface Interference","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The user’s eye is drawn to the large “Total Price” highlighted with a green background. This price; however, does not include the fees listed below in the non-highlighted section. This tricks the user into believing they are paying a lower price than they are.'}]",/content/downloaded_dark_pattern_images/98.jpg
99,99,"Aesthetic Manipulation,False Hierarchy,Hidden Information,Interface Interference","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Uses the same color throughout the page, allowing content to be missed by the user'}]",/content/downloaded_dark_pattern_images/99.jpg
100,100,"Interface Interference,Preselection","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Defaults to subcription instead of one-time purchase'}]",/content/downloaded_dark_pattern_images/100.jpg
101,101,"Aesthetic Manipulation,Interface Interference","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'This is an ad designed to look like a download button for the software that site visitors are trying to access.'}]",/content/downloaded_dark_pattern_images/101.jpg
102,102,"Sneak into Basket,Sneaking","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Sports Direct sneaks an item into the customers cart when they go to checkout.\xa0To remove it, the user must click “back to bag”, where the sneaked-in item will appear – even though it didn’t before.'}]",/content/downloaded_dark_pattern_images/102.jpg
103,103,"Trick Questions,Interface Interference","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The first set of tic boxes corresponds to means through which the user does not\xa0want to receive information , while the second set of tic boxes corresponds to means through which the user does wish to receive information. A user could easily be tricked into signing up for a service they don’t want.'}]",/content/downloaded_dark_pattern_images/103.jpg
104,104,"Aesthetic Manipulation,Hidden Information,Interface Interference","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The site makes it appear that the answer to the question is behind a paywall, but it is really at the bottom of the page, which is accessible without paying. The website is trying to trick users into paying for a subscription.'}]",/content/downloaded_dark_pattern_images/104.jpg
105,105,"Interface Interference,Preselection","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'When a user finishes the episode they are currently watching, Netflix automatically proceeds to the next episode after a countdown.'}]",/content/downloaded_dark_pattern_images/105.jpg
106,106,"Sneak into Basket,Fine Print,Hidden Information,Interface Interference,Preselection,Sneaking","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'User must select “More info” to be able to opt out of sharing information and email spam.'}]",/content/downloaded_dark_pattern_images/106.jpg
107,107,"Aesthetic Manipulation, Trick Questions,False Hierarchy,Interface Interference","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The site designs the check boxes to appear as radio buttons so the user is more inclined to select only one.'}]",/content/downloaded_dark_pattern_images/107.jpg
108,108,"Aesthetic Manipulation,Hidden Information,Interface Interference,Toying with Emotion","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The site uses a fake countdown timer that only loops when it reaches zero to pressure the user into buying.'}]",/content/downloaded_dark_pattern_images/108.jpg
109,109,"Aesthetic Manipulation, Trick Questions,Interface Interference","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'Voting ballot from 10 April 1938. The ballot text reads “Do you agree with the reunification of Austria with the German Reich that was enacted on 13 March 1938, and do you vote for the party of our leader Adolf Hitler?” The large circle is labelled “Yes”, the smaller “No”.\nThe circle size discrepancy is notable enough as a dark pattern, but also the joining of two very separate questions into one answer is a dark pattern.'}]",/content/downloaded_dark_pattern_images/109.jpg
110,110,"Misdirection,Aesthetic Manipulation","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'On their signup page, Doostang defaults to the basic Premium plan in an attempt to get users to accidentally sign up for their premium service. A more ethical design would simply default to no selection so the user can decide what they want to select for themselves.'}]",/content/downloaded_dark_pattern_images/110.jpg
111,111,"Forced Action,Gamification","[{'from': 'human', 'value': '<image>\nDoes the following image have a deceptive pattern?'}, {'from': 'gpt', 'value': 'The game occasionally gives players levels that are impossible to complete in order to urge them to buy powerups or extra lives. If the player doesn’t purchase anything from the game, it will slowly decrease the difficulty in order to retain playability.'}]",/content/downloaded_dark_pattern_images/111.jpg
